# view AndroidManifest.xml #generated:1
-keep class qiu.eu.siacs.conversations.Activity_ { <init>(...); }

# view AndroidManifest.xml #generated:1
-keep class qiu.eu.siacs.conversations.Activity_1 { <init>(...); }

# view AndroidManifest.xml #generated:10
-keep class qiu.eu.siacs.conversations.Activity_10 { <init>(...); }

# view AndroidManifest.xml #generated:100
-keep class qiu.eu.siacs.conversations.Activity_100 { <init>(...); }

# view AndroidManifest.xml #generated:101
-keep class qiu.eu.siacs.conversations.Activity_101 { <init>(...); }

# view AndroidManifest.xml #generated:102
-keep class qiu.eu.siacs.conversations.Activity_102 { <init>(...); }

# view AndroidManifest.xml #generated:103
-keep class qiu.eu.siacs.conversations.Activity_103 { <init>(...); }

# view AndroidManifest.xml #generated:104
-keep class qiu.eu.siacs.conversations.Activity_104 { <init>(...); }

# view AndroidManifest.xml #generated:105
-keep class qiu.eu.siacs.conversations.Activity_105 { <init>(...); }

# view AndroidManifest.xml #generated:106
-keep class qiu.eu.siacs.conversations.Activity_106 { <init>(...); }

# view AndroidManifest.xml #generated:107
-keep class qiu.eu.siacs.conversations.Activity_107 { <init>(...); }

# view AndroidManifest.xml #generated:108
-keep class qiu.eu.siacs.conversations.Activity_108 { <init>(...); }

# view AndroidManifest.xml #generated:109
-keep class qiu.eu.siacs.conversations.Activity_109 { <init>(...); }

# view AndroidManifest.xml #generated:11
-keep class qiu.eu.siacs.conversations.Activity_11 { <init>(...); }

# view AndroidManifest.xml #generated:110
-keep class qiu.eu.siacs.conversations.Activity_110 { <init>(...); }

# view AndroidManifest.xml #generated:111
-keep class qiu.eu.siacs.conversations.Activity_111 { <init>(...); }

# view AndroidManifest.xml #generated:112
-keep class qiu.eu.siacs.conversations.Activity_112 { <init>(...); }

# view AndroidManifest.xml #generated:113
-keep class qiu.eu.siacs.conversations.Activity_113 { <init>(...); }

# view AndroidManifest.xml #generated:114
-keep class qiu.eu.siacs.conversations.Activity_114 { <init>(...); }

# view AndroidManifest.xml #generated:115
-keep class qiu.eu.siacs.conversations.Activity_115 { <init>(...); }

# view AndroidManifest.xml #generated:116
-keep class qiu.eu.siacs.conversations.Activity_116 { <init>(...); }

# view AndroidManifest.xml #generated:117
-keep class qiu.eu.siacs.conversations.Activity_117 { <init>(...); }

# view AndroidManifest.xml #generated:118
-keep class qiu.eu.siacs.conversations.Activity_118 { <init>(...); }

# view AndroidManifest.xml #generated:119
-keep class qiu.eu.siacs.conversations.Activity_119 { <init>(...); }

# view AndroidManifest.xml #generated:12
-keep class qiu.eu.siacs.conversations.Activity_12 { <init>(...); }

# view AndroidManifest.xml #generated:120
-keep class qiu.eu.siacs.conversations.Activity_120 { <init>(...); }

# view AndroidManifest.xml #generated:121
-keep class qiu.eu.siacs.conversations.Activity_121 { <init>(...); }

# view AndroidManifest.xml #generated:122
-keep class qiu.eu.siacs.conversations.Activity_122 { <init>(...); }

# view AndroidManifest.xml #generated:123
-keep class qiu.eu.siacs.conversations.Activity_123 { <init>(...); }

# view AndroidManifest.xml #generated:124
-keep class qiu.eu.siacs.conversations.Activity_124 { <init>(...); }

# view AndroidManifest.xml #generated:125
-keep class qiu.eu.siacs.conversations.Activity_125 { <init>(...); }

# view AndroidManifest.xml #generated:126
-keep class qiu.eu.siacs.conversations.Activity_126 { <init>(...); }

# view AndroidManifest.xml #generated:127
-keep class qiu.eu.siacs.conversations.Activity_127 { <init>(...); }

# view AndroidManifest.xml #generated:128
-keep class qiu.eu.siacs.conversations.Activity_128 { <init>(...); }

