# view AndroidManifest.xml #generated:1
-keep class qiu.felixwiemuth.lincal.Activity_ { <init>(...); }

# view AndroidManifest.xml #generated:1
-keep class qiu.felixwiemuth.lincal.Activity_1 { <init>(...); }

# view AndroidManifest.xml #generated:10
-keep class qiu.felixwiemuth.lincal.Activity_10 { <init>(...); }

# view AndroidManifest.xml #generated:11
-keep class qiu.felixwiemuth.lincal.Activity_11 { <init>(...); }

# view AndroidManifest.xml #generated:12
-keep class qiu.felixwiemuth.lincal.Activity_12 { <init>(...); }

# view AndroidManifest.xml #generated:13
-keep class qiu.felixwiemuth.lincal.Activity_13 { <init>(...); }

# view AndroidManifest.xml #generated:14
-keep class qiu.felixwiemuth.lincal.Activity_14 { <init>(...); }

# view AndroidManifest.xml #generated:15
-keep class qiu.felixwiemuth.lincal.Activity_15 { <init>(...); }

# view AndroidManifest.xml #generated:16
-keep class qiu.felixwiemuth.lincal.Activity_16 { <init>(...); }

# view AndroidManifest.xml #generated:17
-keep class qiu.felixwiemuth.lincal.Activity_17 { <init>(...); }

# view AndroidManifest.xml #generated:18
-keep class qiu.felixwiemuth.lincal.Activity_18 { <init>(...); }

# view AndroidManifest.xml #generated:19
-keep class qiu.felixwiemuth.lincal.Activity_19 { <init>(...); }

# view AndroidManifest.xml #generated:2
-keep class qiu.felixwiemuth.lincal.Activity_2 { <init>(...); }

# view AndroidManifest.xml #generated:20
-keep class qiu.felixwiemuth.lincal.Activity_20 { <init>(...); }

# view AndroidManifest.xml #generated:21
-keep class qiu.felixwiemuth.lincal.Activity_21 { <init>(...); }

# view AndroidManifest.xml #generated:22
-keep class qiu.felixwiemuth.lincal.Activity_22 { <init>(...); }

# view AndroidManifest.xml #generated:3
-keep class qiu.felixwiemuth.lincal.Activity_3 { <init>(...); }

# view AndroidManifest.xml #generated:4
-keep class qiu.felixwiemuth.lincal.Activity_4 { <init>(...); }

# view AndroidManifest.xml #generated:5
-keep class qiu.felixwiemuth.lincal.Activity_5 { <init>(...); }

# view AndroidManifest.xml #generated:6
-keep class qiu.felixwiemuth.lincal.Activity_6 { <init>(...); }

# view AndroidManifest.xml #generated:7
-keep class qiu.felixwiemuth.lincal.Activity_7 { <init>(...); }

# view AndroidManifest.xml #generated:8
-keep class qiu.felixwiemuth.lincal.Activity_8 { <init>(...); }

# view AndroidManifest.xml #generated:9
-keep class qiu.felixwiemuth.lincal.Activity_9 { <init>(...); }

