# view AndroidManifest.xml #generated:1
-keep class qiu.com.etesync.syncadapter.Activity_ { <init>(...); }

# view AndroidManifest.xml #generated:1
-keep class qiu.com.etesync.syncadapter.Activity_1 { <init>(...); }

# view AndroidManifest.xml #generated:10
-keep class qiu.com.etesync.syncadapter.Activity_10 { <init>(...); }

# view AndroidManifest.xml #generated:11
-keep class qiu.com.etesync.syncadapter.Activity_11 { <init>(...); }

# view AndroidManifest.xml #generated:12
-keep class qiu.com.etesync.syncadapter.Activity_12 { <init>(...); }

# view AndroidManifest.xml #generated:13
-keep class qiu.com.etesync.syncadapter.Activity_13 { <init>(...); }

# view AndroidManifest.xml #generated:14
-keep class qiu.com.etesync.syncadapter.Activity_14 { <init>(...); }

# view AndroidManifest.xml #generated:15
-keep class qiu.com.etesync.syncadapter.Activity_15 { <init>(...); }

# view AndroidManifest.xml #generated:16
-keep class qiu.com.etesync.syncadapter.Activity_16 { <init>(...); }

# view AndroidManifest.xml #generated:17
-keep class qiu.com.etesync.syncadapter.Activity_17 { <init>(...); }

# view AndroidManifest.xml #generated:18
-keep class qiu.com.etesync.syncadapter.Activity_18 { <init>(...); }

# view AndroidManifest.xml #generated:19
-keep class qiu.com.etesync.syncadapter.Activity_19 { <init>(...); }

# view AndroidManifest.xml #generated:2
-keep class qiu.com.etesync.syncadapter.Activity_2 { <init>(...); }

# view AndroidManifest.xml #generated:20
-keep class qiu.com.etesync.syncadapter.Activity_20 { <init>(...); }

# view AndroidManifest.xml #generated:21
-keep class qiu.com.etesync.syncadapter.Activity_21 { <init>(...); }

# view AndroidManifest.xml #generated:22
-keep class qiu.com.etesync.syncadapter.Activity_22 { <init>(...); }

# view AndroidManifest.xml #generated:23
-keep class qiu.com.etesync.syncadapter.Activity_23 { <init>(...); }

# view AndroidManifest.xml #generated:24
-keep class qiu.com.etesync.syncadapter.Activity_24 { <init>(...); }

# view AndroidManifest.xml #generated:25
-keep class qiu.com.etesync.syncadapter.Activity_25 { <init>(...); }

# view AndroidManifest.xml #generated:26
-keep class qiu.com.etesync.syncadapter.Activity_26 { <init>(...); }

# view AndroidManifest.xml #generated:27
-keep class qiu.com.etesync.syncadapter.Activity_27 { <init>(...); }

# view AndroidManifest.xml #generated:28
-keep class qiu.com.etesync.syncadapter.Activity_28 { <init>(...); }

# view AndroidManifest.xml #generated:29
-keep class qiu.com.etesync.syncadapter.Activity_29 { <init>(...); }

# view AndroidManifest.xml #generated:3
-keep class qiu.com.etesync.syncadapter.Activity_3 { <init>(...); }

# view AndroidManifest.xml #generated:30
-keep class qiu.com.etesync.syncadapter.Activity_30 { <init>(...); }

# view AndroidManifest.xml #generated:31
-keep class qiu.com.etesync.syncadapter.Activity_31 { <init>(...); }

# view AndroidManifest.xml #generated:32
-keep class qiu.com.etesync.syncadapter.Activity_32 { <init>(...); }

# view AndroidManifest.xml #generated:33
-keep class qiu.com.etesync.syncadapter.Activity_33 { <init>(...); }

# view AndroidManifest.xml #generated:34
-keep class qiu.com.etesync.syncadapter.Activity_34 { <init>(...); }

# view AndroidManifest.xml #generated:35
-keep class qiu.com.etesync.syncadapter.Activity_35 { <init>(...); }

# view AndroidManifest.xml #generated:36
-keep class qiu.com.etesync.syncadapter.Activity_36 { <init>(...); }

# view AndroidManifest.xml #generated:37
-keep class qiu.com.etesync.syncadapter.Activity_37 { <init>(...); }

# view AndroidManifest.xml #generated:38
-keep class qiu.com.etesync.syncadapter.Activity_38 { <init>(...); }

# view AndroidManifest.xml #generated:39
-keep class qiu.com.etesync.syncadapter.Activity_39 { <init>(...); }

# view AndroidManifest.xml #generated:4
-keep class qiu.com.etesync.syncadapter.Activity_4 { <init>(...); }

# view AndroidManifest.xml #generated:40
-keep class qiu.com.etesync.syncadapter.Activity_40 { <init>(...); }

# view AndroidManifest.xml #generated:41
-keep class qiu.com.etesync.syncadapter.Activity_41 { <init>(...); }

# view AndroidManifest.xml #generated:42
-keep class qiu.com.etesync.syncadapter.Activity_42 { <init>(...); }

# view AndroidManifest.xml #generated:43
-keep class qiu.com.etesync.syncadapter.Activity_43 { <init>(...); }

# view AndroidManifest.xml #generated:44
-keep class qiu.com.etesync.syncadapter.Activity_44 { <init>(...); }

# view AndroidManifest.xml #generated:45
-keep class qiu.com.etesync.syncadapter.Activity_45 { <init>(...); }

# view AndroidManifest.xml #generated:46
-keep class qiu.com.etesync.syncadapter.Activity_46 { <init>(...); }

# view AndroidManifest.xml #generated:5
-keep class qiu.com.etesync.syncadapter.Activity_5 { <init>(...); }

# view AndroidManifest.xml #generated:6
-keep class qiu.com.etesync.syncadapter.Activity_6 { <init>(...); }

# view AndroidManifest.xml #generated:7
-keep class qiu.com.etesync.syncadapter.Activity_7 { <init>(...); }

# view AndroidManifest.xml #generated:8
-keep class qiu.com.etesync.syncadapter.Activity_8 { <init>(...); }

# view AndroidManifest.xml #generated:9
-keep class qiu.com.etesync.syncadapter.Activity_9 { <init>(...); }

