# view AndroidManifest.xml #generated:1
-keep class qiu.de.tobiasbielefeld.solitaire.Activity_ { <init>(...); }

# view AndroidManifest.xml #generated:1
-keep class qiu.de.tobiasbielefeld.solitaire.Activity_1 { <init>(...); }

# view AndroidManifest.xml #generated:10
-keep class qiu.de.tobiasbielefeld.solitaire.Activity_10 { <init>(...); }

# view AndroidManifest.xml #generated:11
-keep class qiu.de.tobiasbielefeld.solitaire.Activity_11 { <init>(...); }

# view AndroidManifest.xml #generated:12
-keep class qiu.de.tobiasbielefeld.solitaire.Activity_12 { <init>(...); }

# view AndroidManifest.xml #generated:13
-keep class qiu.de.tobiasbielefeld.solitaire.Activity_13 { <init>(...); }

# view AndroidManifest.xml #generated:14
-keep class qiu.de.tobiasbielefeld.solitaire.Activity_14 { <init>(...); }

# view AndroidManifest.xml #generated:15
-keep class qiu.de.tobiasbielefeld.solitaire.Activity_15 { <init>(...); }

# view AndroidManifest.xml #generated:16
-keep class qiu.de.tobiasbielefeld.solitaire.Activity_16 { <init>(...); }

# view AndroidManifest.xml #generated:17
-keep class qiu.de.tobiasbielefeld.solitaire.Activity_17 { <init>(...); }

# view AndroidManifest.xml #generated:18
-keep class qiu.de.tobiasbielefeld.solitaire.Activity_18 { <init>(...); }

# view AndroidManifest.xml #generated:19
-keep class qiu.de.tobiasbielefeld.solitaire.Activity_19 { <init>(...); }

# view AndroidManifest.xml #generated:2
-keep class qiu.de.tobiasbielefeld.solitaire.Activity_2 { <init>(...); }

# view AndroidManifest.xml #generated:20
-keep class qiu.de.tobiasbielefeld.solitaire.Activity_20 { <init>(...); }

# view AndroidManifest.xml #generated:21
-keep class qiu.de.tobiasbielefeld.solitaire.Activity_21 { <init>(...); }

# view AndroidManifest.xml #generated:22
-keep class qiu.de.tobiasbielefeld.solitaire.Activity_22 { <init>(...); }

# view AndroidManifest.xml #generated:23
-keep class qiu.de.tobiasbielefeld.solitaire.Activity_23 { <init>(...); }

# view AndroidManifest.xml #generated:24
-keep class qiu.de.tobiasbielefeld.solitaire.Activity_24 { <init>(...); }

# view AndroidManifest.xml #generated:25
-keep class qiu.de.tobiasbielefeld.solitaire.Activity_25 { <init>(...); }

# view AndroidManifest.xml #generated:26
-keep class qiu.de.tobiasbielefeld.solitaire.Activity_26 { <init>(...); }

# view AndroidManifest.xml #generated:27
-keep class qiu.de.tobiasbielefeld.solitaire.Activity_27 { <init>(...); }

# view AndroidManifest.xml #generated:28
-keep class qiu.de.tobiasbielefeld.solitaire.Activity_28 { <init>(...); }

# view AndroidManifest.xml #generated:29
-keep class qiu.de.tobiasbielefeld.solitaire.Activity_29 { <init>(...); }

# view AndroidManifest.xml #generated:3
-keep class qiu.de.tobiasbielefeld.solitaire.Activity_3 { <init>(...); }

# view AndroidManifest.xml #generated:30
-keep class qiu.de.tobiasbielefeld.solitaire.Activity_30 { <init>(...); }

# view AndroidManifest.xml #generated:31
-keep class qiu.de.tobiasbielefeld.solitaire.Activity_31 { <init>(...); }

# view AndroidManifest.xml #generated:32
-keep class qiu.de.tobiasbielefeld.solitaire.Activity_32 { <init>(...); }

# view AndroidManifest.xml #generated:4
-keep class qiu.de.tobiasbielefeld.solitaire.Activity_4 { <init>(...); }

# view AndroidManifest.xml #generated:5
-keep class qiu.de.tobiasbielefeld.solitaire.Activity_5 { <init>(...); }

# view AndroidManifest.xml #generated:6
-keep class qiu.de.tobiasbielefeld.solitaire.Activity_6 { <init>(...); }

# view AndroidManifest.xml #generated:7
-keep class qiu.de.tobiasbielefeld.solitaire.Activity_7 { <init>(...); }

# view AndroidManifest.xml #generated:8
-keep class qiu.de.tobiasbielefeld.solitaire.Activity_8 { <init>(...); }

# view AndroidManifest.xml #generated:9
-keep class qiu.de.tobiasbielefeld.solitaire.Activity_9 { <init>(...); }

