# view AndroidManifest.xml #generated:1
-keep class qiu.de.tobiasbielefeld.solitaire.Activity_ { <init>(...); }

# view AndroidManifest.xml #generated:1
-keep class qiu.de.tobiasbielefeld.solitaire.Activity_1 { <init>(...); }

# view AndroidManifest.xml #generated:10
-keep class qiu.de.tobiasbielefeld.solitaire.Activity_10 { <init>(...); }

# view AndroidManifest.xml #generated:11
-keep class qiu.de.tobiasbielefeld.solitaire.Activity_11 { <init>(...); }

# view AndroidManifest.xml #generated:12
-keep class qiu.de.tobiasbielefeld.solitaire.Activity_12 { <init>(...); }

# view AndroidManifest.xml #generated:13
-keep class qiu.de.tobiasbielefeld.solitaire.Activity_13 { <init>(...); }

# view AndroidManifest.xml #generated:2
-keep class qiu.de.tobiasbielefeld.solitaire.Activity_2 { <init>(...); }

# view AndroidManifest.xml #generated:3
-keep class qiu.de.tobiasbielefeld.solitaire.Activity_3 { <init>(...); }

# view AndroidManifest.xml #generated:4
-keep class qiu.de.tobiasbielefeld.solitaire.Activity_4 { <init>(...); }

# view AndroidManifest.xml #generated:5
-keep class qiu.de.tobiasbielefeld.solitaire.Activity_5 { <init>(...); }

# view AndroidManifest.xml #generated:6
-keep class qiu.de.tobiasbielefeld.solitaire.Activity_6 { <init>(...); }

# view AndroidManifest.xml #generated:7
-keep class qiu.de.tobiasbielefeld.solitaire.Activity_7 { <init>(...); }

# view AndroidManifest.xml #generated:8
-keep class qiu.de.tobiasbielefeld.solitaire.Activity_8 { <init>(...); }

# view AndroidManifest.xml #generated:9
-keep class qiu.de.tobiasbielefeld.solitaire.Activity_9 { <init>(...); }

