# view AndroidManifest.xml #generated:1
-keep class qiu.com.nutomic.syncthingandroid.Activity_ { <init>(...); }

# view AndroidManifest.xml #generated:1
-keep class qiu.com.nutomic.syncthingandroid.Activity_1 { <init>(...); }

# view AndroidManifest.xml #generated:10
-keep class qiu.com.nutomic.syncthingandroid.Activity_10 { <init>(...); }

# view AndroidManifest.xml #generated:11
-keep class qiu.com.nutomic.syncthingandroid.Activity_11 { <init>(...); }

# view AndroidManifest.xml #generated:12
-keep class qiu.com.nutomic.syncthingandroid.Activity_12 { <init>(...); }

# view AndroidManifest.xml #generated:13
-keep class qiu.com.nutomic.syncthingandroid.Activity_13 { <init>(...); }

# view AndroidManifest.xml #generated:14
-keep class qiu.com.nutomic.syncthingandroid.Activity_14 { <init>(...); }

# view AndroidManifest.xml #generated:15
-keep class qiu.com.nutomic.syncthingandroid.Activity_15 { <init>(...); }

# view AndroidManifest.xml #generated:16
-keep class qiu.com.nutomic.syncthingandroid.Activity_16 { <init>(...); }

# view AndroidManifest.xml #generated:17
-keep class qiu.com.nutomic.syncthingandroid.Activity_17 { <init>(...); }

# view AndroidManifest.xml #generated:18
-keep class qiu.com.nutomic.syncthingandroid.Activity_18 { <init>(...); }

# view AndroidManifest.xml #generated:19
-keep class qiu.com.nutomic.syncthingandroid.Activity_19 { <init>(...); }

# view AndroidManifest.xml #generated:2
-keep class qiu.com.nutomic.syncthingandroid.Activity_2 { <init>(...); }

# view AndroidManifest.xml #generated:20
-keep class qiu.com.nutomic.syncthingandroid.Activity_20 { <init>(...); }

# view AndroidManifest.xml #generated:21
-keep class qiu.com.nutomic.syncthingandroid.Activity_21 { <init>(...); }

# view AndroidManifest.xml #generated:22
-keep class qiu.com.nutomic.syncthingandroid.Activity_22 { <init>(...); }

# view AndroidManifest.xml #generated:23
-keep class qiu.com.nutomic.syncthingandroid.Activity_23 { <init>(...); }

# view AndroidManifest.xml #generated:24
-keep class qiu.com.nutomic.syncthingandroid.Activity_24 { <init>(...); }

# view AndroidManifest.xml #generated:25
-keep class qiu.com.nutomic.syncthingandroid.Activity_25 { <init>(...); }

# view AndroidManifest.xml #generated:26
-keep class qiu.com.nutomic.syncthingandroid.Activity_26 { <init>(...); }

# view AndroidManifest.xml #generated:27
-keep class qiu.com.nutomic.syncthingandroid.Activity_27 { <init>(...); }

# view AndroidManifest.xml #generated:28
-keep class qiu.com.nutomic.syncthingandroid.Activity_28 { <init>(...); }

# view AndroidManifest.xml #generated:29
-keep class qiu.com.nutomic.syncthingandroid.Activity_29 { <init>(...); }

# view AndroidManifest.xml #generated:3
-keep class qiu.com.nutomic.syncthingandroid.Activity_3 { <init>(...); }

# view AndroidManifest.xml #generated:30
-keep class qiu.com.nutomic.syncthingandroid.Activity_30 { <init>(...); }

# view AndroidManifest.xml #generated:31
-keep class qiu.com.nutomic.syncthingandroid.Activity_31 { <init>(...); }

# view AndroidManifest.xml #generated:32
-keep class qiu.com.nutomic.syncthingandroid.Activity_32 { <init>(...); }

# view AndroidManifest.xml #generated:33
-keep class qiu.com.nutomic.syncthingandroid.Activity_33 { <init>(...); }

# view AndroidManifest.xml #generated:34
-keep class qiu.com.nutomic.syncthingandroid.Activity_34 { <init>(...); }

# view AndroidManifest.xml #generated:35
-keep class qiu.com.nutomic.syncthingandroid.Activity_35 { <init>(...); }

# view AndroidManifest.xml #generated:36
-keep class qiu.com.nutomic.syncthingandroid.Activity_36 { <init>(...); }

# view AndroidManifest.xml #generated:37
