BugInfo:
hash:-1180614135
FATAL EXCEPTION: main
java.lang.RuntimeException: Unable to resume activity {com.fsck.k9/com.fsck.k9.activity.ChooseIdentity}: java.lang.NullPointerException: Attempt to invoke virtual method 'java.util.List com.fsck.k9.Account.getIdentities()' on a null object reference
	at android.app.ActivityThread.performResumeActivity(ActivityThread.java:3825)
	at android.app.ActivityThread.handleResumeActivity(ActivityThread.java:3857)
	at android.app.servertransaction.ResumeActivityItem.execute(ResumeActivityItem.java:51)
	at android.app.servertransaction.TransactionExecutor.executeLifecycleState(TransactionExecutor.java:145)
	at android.app.servertransaction.TransactionExecutor.execute(TransactionExecutor.java:70)
	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1819)
	at android.os.Handler.dispatchMessage(Handler.java:106)
	at android.os.Looper.loop(Looper.java:193)
	at android.app.ActivityThread.main(ActivityThread.java:6730)
	at java.lang.reflect.Method.invoke(Native Method)
	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:493)
	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:860)
Caused by: java.lang.NullPointerException: Attempt to invoke virtual method 'java.util.List com.fsck.k9.Account.getIdentities()' on a null object reference
	at com.fsck.k9.activity.ChooseIdentity.refreshView(ChooseIdentity.java:59)
	at com.fsck.k9.activity.ChooseIdentity.onResume(ChooseIdentity.java:51)
	at android.app.Instrumentation.callActivityOnResume(Instrumentation.java:1412)
	at android.app.Activity.performResume(Activity.java:7300)
	at android.app.ActivityThread.performResumeActivity(ActivityThread.java:3817)
	... 11 more

ICC Msgs:
2	com.fsck.k9.activity.ChooseIdentity	null;;null;;null;;null;;String->com.fsck.k9.ChooseIdentity_account->abcde,

4	com.fsck.k9.activity.ChooseIdentity	null;;null;;null;;null;;

------------------------------------------------------------------------

BugInfo:
hash:233892887
FATAL EXCEPTION: main
java.lang.StackOverflowError: stack size 8MB
	at android.os.Parcel.restoreAllowFds(Parcel.java:525)
	at android.os.Bundle.writeToParcel(Bundle.java:1235)
	at android.os.Parcel.writeBundle(Parcel.java:915)
	at android.content.Intent.writeToParcel(Intent.java:9975)
	at android.os.Parcel.writeParcelable(Parcel.java:1683)
	at android.os.Parcel.writeValue(Parcel.java:1589)
	at android.os.Parcel.writeArrayMapInternal(Parcel.java:875)
	at android.os.BaseBundle.writeToParcelInner(BaseBundle.java:1579)
	at android.os.Bundle.writeToParcel(Bundle.java:1233)
	at android.os.Parcel.writeBundle(Parcel.java:915)
	at android.content.Intent.writeToParcel(Intent.java:9975)
	at android.os.Parcel.writeParcelable(Parcel.java:1683)
	at android.os.Parcel.writeValue(Parcel.java:1589)
	at android.os.Parcel.writeArrayMapInternal(Parcel.java:875)
	at android.os.BaseBundle.writeToParcelInner(BaseBundle.java:1579)
	at android.os.Bundle.writeToParcel(Bundle.java:1233)
	at android.os.Parcel.writeBundle(Parcel.java:915)
	at android.content.Intent.writeToParcel(Intent.java:9975)
	at android.os.Parcel.writeParcelable(Parcel.java:1683)
	at android.os.Parcel.writeValue(Parcel.java:1589)
	at android.os.Parcel.writeArrayMapInternal(Parcel.java:875)
	at android.os.BaseBundle.writeToParcelInner(BaseBundle.java:1579)
	at android.os.Bundle.writeToParcel(Bundle.java:1233)
	at android.os.Parcel.writeBundle(Parcel.java:915)
	at android.content.Intent.writeToParcel(Intent.java:9975)
	at android.os.Parcel.writeParcelable(Parcel.java:1683)
	at android.os.Parcel.writeValue(Parcel.java:1589)
	at android.os.Parcel.writeArrayMapInternal(Parcel.java:875)
	at android.os.BaseBundle.writeToParcelInner(BaseBundle.java:1579)
	at android.os.Bundle.writeToParcel(Bundle.java:1233)
	at android.os.Parcel.writeBundle(Parcel.java:915)
	at android.content.Intent.writeToParcel(Intent.java:9975)
	at android.os.Parcel.writeParcelable(Parcel.java:1683)
	at android.os.Parcel.writeValue(Parcel.java:1589)
	at android.os.Parcel.writeArrayMapInternal(Parcel.java:875)
	at android.os.BaseBundle.writeToParcelInner(BaseBundle.java:1579)
	at android.os.Bundle.writeToParcel(Bundle.java:1233)
	at android.os.Parcel.writeBundle(Parcel.java:915)
	at android.content.Intent.writeToParcel(Intent.java:9975)
	at android.os.Parcel.writeParcelable(Parcel.java:1683)
	at android.os.Parcel.writeValue(Parcel.java:1589)
	at android.os.Parcel.writeArrayMapInternal(Parcel.java:875)
	at android.os.BaseBundle.writeToParcelInner(BaseBundle.java:1579)
	at android.os.Bundle.writeToParcel(Bundle.java:1233)
	at android.os.Parcel.writeBundle(Parcel.java:915)
	at android.content.Intent.writeToParcel(Intent.java:9975)
	at android.os.Parcel.writeParcelable(Parcel.java:1683)
	at android.os.Parcel.writeValue(Parcel.java:1589)
	at android.os.Parcel.writeArrayMapInternal(Parcel.java:875)
	at android.os.BaseBundle.writeToParcelInner(BaseBundle.java:1579)
	at android.os.Bundle.writeToParcel(Bundle.java:1233)
	at android.os.Parcel.writeBundle(Parcel.java:915)
	at android.content.Intent.writeToParcel(Intent.java:9975)
	at android.os.Parcel.writeParcelable(Parcel.java:1683)
	at android.os.Parcel.writeValue(Parcel.java:1589)
	at android.os.Parcel.writeArrayMapInternal(Parcel.java:875)
	at android.os.BaseBundle.writeToParcelInner(BaseBundle.java:1579)
	at android.os.Bundle.writeToParcel(Bundle.java:1233)
	at android.os.Parcel.writeBundle(Parcel.java:915)
	at android.content.Intent.writeToParcel(Intent.java:9975)
	at android.os.Parcel.writeParcelable(Parcel.java:1683)
	at android.os.Parcel.writeValue(Parcel.java:1589)
	at android.os.Parcel.writeArrayMapInternal(Parcel.java:875)
	at android.os.BaseBundle.writeToParcelInner(BaseBundle.java:1579)
	at android.os.Bundle.writeToParcel(Bundle.java:1233)
	at android.os.Parcel.writeBundle(Parcel.java:915)
	at android.content.Intent.writeToParcel(Intent.java:9975)
	at android.os.Parcel.writeParcelable(Parcel.java:1683)
	at android.os.Parcel.writeValue(Parcel.java:1589)
	at android.os.Parcel.writeArrayMapInternal(Parcel.java:875)
	at android.os.BaseBundle.writeToParcelInner(BaseBundle.java:1579)
	at android.os.Bundle.writeToParcel(Bundle.java:1233)
	at android.os.Parcel.writeBundle(Parcel.java:915)
	at android.content.Intent.writeToParcel(Intent.java:9975)
	at android.os.Parcel.writeParcelable(Parcel.java:1683)
	at android.os.Parcel.writeValue(Parcel.java:1589)
	at android.os.Parcel.writeArrayMapInternal(Parcel.java:875)
	at android.os.BaseBundle.writeToParcelInner(BaseBundle.java:1579)
	at android.os.Bundle.writeToParcel(Bundle.java:1233)
	at android.os.Parcel.writeBundle(Parcel.java:915)
	at android.content.Intent.writeToParcel(Intent.java:9975)
	at android.os.Parcel.writeParcelable(Parcel.java:1683)
	at android.os.Parcel.writeValue(Parcel.java:1589)
	at android.os.Parcel.writeArrayMapInternal(Parcel.java:875)
	at android.os.BaseBundle.writeToParcelInner(BaseBundle.java:1579)
	at android.os.Bundle.writeToParcel(Bundle.java:1233)
	at android.os.Parcel.writeBundle(Parcel.java:915)
	at android.content.Intent.writeToParcel(Intent.java:9975)
	at android.os.Parcel.writeParcelable(Parcel.java:1683)
