# view AndroidManifest.xml #generated:1
-keep class qiu.de.danoeh.antennapod.Activity_ { <init>(...); }

# view AndroidManifest.xml #generated:1
-keep class qiu.de.danoeh.antennapod.Activity_1 { <init>(...); }

# view AndroidManifest.xml #generated:10
-keep class qiu.de.danoeh.antennapod.Activity_10 { <init>(...); }

# view AndroidManifest.xml #generated:100
-keep class qiu.de.danoeh.antennapod.Activity_100 { <init>(...); }

# view AndroidManifest.xml #generated:101
-keep class qiu.de.danoeh.antennapod.Activity_101 { <init>(...); }

# view AndroidManifest.xml #generated:102
-keep class qiu.de.danoeh.antennapod.Activity_102 { <init>(...); }

# view AndroidManifest.xml #generated:103
-keep class qiu.de.danoeh.antennapod.Activity_103 { <init>(...); }

# view AndroidManifest.xml #generated:104
-keep class qiu.de.danoeh.antennapod.Activity_104 { <init>(...); }

# view AndroidManifest.xml #generated:105
-keep class qiu.de.danoeh.antennapod.Activity_105 { <init>(...); }

# view AndroidManifest.xml #generated:106
-keep class qiu.de.danoeh.antennapod.Activity_106 { <init>(...); }

# view AndroidManifest.xml #generated:107
-keep class qiu.de.danoeh.antennapod.Activity_107 { <init>(...); }

# view AndroidManifest.xml #generated:108
-keep class qiu.de.danoeh.antennapod.Activity_108 { <init>(...); }

# view AndroidManifest.xml #generated:109
-keep class qiu.de.danoeh.antennapod.Activity_109 { <init>(...); }

# view AndroidManifest.xml #generated:11
-keep class qiu.de.danoeh.antennapod.Activity_11 { <init>(...); }

# view AndroidManifest.xml #generated:110
-keep class qiu.de.danoeh.antennapod.Activity_110 { <init>(...); }

# view AndroidManifest.xml #generated:111
-keep class qiu.de.danoeh.antennapod.Activity_111 { <init>(...); }

# view AndroidManifest.xml #generated:112
-keep class qiu.de.danoeh.antennapod.Activity_112 { <init>(...); }

# view AndroidManifest.xml #generated:113
-keep class qiu.de.danoeh.antennapod.Activity_113 { <init>(...); }

# view AndroidManifest.xml #generated:114
-keep class qiu.de.danoeh.antennapod.Activity_114 { <init>(...); }

# view AndroidManifest.xml #generated:115
-keep class qiu.de.danoeh.antennapod.Activity_115 { <init>(...); }

# view AndroidManifest.xml #generated:116
-keep class qiu.de.danoeh.antennapod.Activity_116 { <init>(...); }

# view AndroidManifest.xml #generated:117
-keep class qiu.de.danoeh.antennapod.Activity_117 { <init>(...); }

# view AndroidManifest.xml #generated:118
-keep class qiu.de.danoeh.antennapod.Activity_118 { <init>(...); }

# view AndroidManifest.xml #generated:119
-keep class qiu.de.danoeh.antennapod.Activity_119 { <init>(...); }

# view AndroidManifest.xml #generated:12
-keep class qiu.de.danoeh.antennapod.Activity_12 { <init>(...); }

# view AndroidManifest.xml #generated:120
-keep class qiu.de.danoeh.antennapod.Activity_120 { <init>(...); }

# view AndroidManifest.xml #generated:13
-keep class qiu.de.danoeh.antennapod.Activity_13 { <init>(...); }

# view AndroidManifest.xml #generated:14
-keep class qiu.de.danoeh.antennapod.Activity_14 { <init>(...); }

# view AndroidManifest.xml #generated:15
-keep class qiu.de.danoeh.antennapod.Activity_15 { <init>(...); }

# view AndroidManifest.xml #generated:16
-keep class qiu.de.danoeh.antennapod.Activity_16 { <init>(...); }

# view AndroidManifest.xml #generated:17
-keep class qiu.de.danoeh.antennapod.Activity_17 { <init>(...); }

# view AndroidManifest.xml #generated:18
-keep class qiu.de.danoeh.antennapod.Activity_18 { <init>(...); }

# view AndroidManifest.xml #generated:19
-keep class qiu.de.danoeh.antennapod.Activity_19 { <init>(...); }

# view AndroidManifest.xml #generated:2
